Date,Open,High,Low,Close,Adj Close,Volume
5/7/19,3.81,3.84,3.67,3.79,3.79,1556600
5/8/19,3.81,3.82,3.7,3.71,3.71,835400
5/9/19,3.68,3.72,3.59,3.69,3.69,1034600
5/10/19,3.7,3.77,3.56,3.66,3.66,1491300
5/13/19,3.56,3.59,3.37,3.4,3.4,1837800
5/14/19,3.42,3.48,3.31,3.45,3.45,1535800
5/15/19,3.44,3.44,3.3,3.39,3.39,1226600
5/16/19,3.42,3.44,3.34,3.38,3.38,1333500
5/17/19,3.34,3.53,3.34,3.37,3.37,1946700
5/20/19,3.4,3.43,3.32,3.37,3.37,1194600
5/21/19,3.37,3.51,3.29,3.45,3.45,1484600
5/22/19,3.45,3.45,3.26,3.3,3.3,1940500
5/23/19,3.27,3.41,3.23,3.24,3.24,2187500
5/24/19,3.27,3.64,3.24,3.58,3.58,3500300
5/28/19,3.6,3.71,3.42,3.44,3.44,3013700
5/29/19,3.39,3.44,3.17,3.17,3.17,2972400
5/30/19,3.38,3.38,3.09,3.2,3.2,5066500
5/31/19,3.1,3.1,2.9,3.01,3.01,5487600
6/3/19,3,3.1,2.89,3.09,3.09,3365900
6/4/19,3.13,3.27,3.09,3.18,3.18,2540800
6/5/19,3.22,3.26,2.97,3,3,1941400
6/6/19,2.99,3,2.64,2.67,2.67,3107400
6/7/19,2.69,2.73,2.61,2.73,2.73,2297900
6/10/19,2.73,2.81,2.62,2.65,2.65,1722700
6/11/19,2.65,2.77,2.57,2.6,2.6,2041100
6/12/19,2.57,2.64,2.52,2.62,2.62,2309700
6/13/19,2.65,2.75,2.59,2.71,2.71,2018400
6/14/19,2.7,2.75,2.62,2.71,2.71,1821700
6/17/19,2.71,2.83,2.68,2.73,2.73,1257300
6/18/19,2.76,2.85,2.65,2.71,2.71,1583400
6/19/19,2.71,2.78,2.68,2.68,2.68,1867400
6/20/19,2.69,2.77,2.65,2.75,2.75,2644500
6/21/19,2.74,2.84,2.72,2.78,2.78,5552700
6/24/19,2.79,2.82,2.74,2.74,2.74,2773100
6/25/19,2.76,2.76,2.69,2.71,2.71,2267600
6/26/19,2.73,2.78,2.67,2.67,2.67,1925000
6/27/19,2.68,2.78,2.65,2.76,2.76,1051400
6/28/19,2.75,2.81,2.73,2.73,2.73,2170200
7/1/19,2.76,2.84,2.7,2.7,2.7,2131500
7/2/19,2.7,2.73,2.61,2.64,2.64,2756500
7/3/19,2.64,2.65,2.56,2.57,2.57,1296700
7/5/19,2.57,2.63,2.55,2.61,2.61,1952900
7/8/19,2.6,2.68,2.59,2.59,2.59,1346400
7/9/19,2.59,2.62,2.55,2.57,2.57,1840700
7/10/19,2.59,2.63,2.54,2.55,2.55,1736000
7/11/19,2.57,2.6,2.48,2.52,2.52,1606300
7/12/19,2.53,2.61,2.52,2.6,2.6,939200
7/15/19,2.61,2.66,2.56,2.6,2.6,853900
7/16/19,2.6,2.68,2.59,2.67,2.67,1200200
7/17/19,2.66,2.68,2.54,2.54,2.54,1600500
7/18/19,2.54,2.57,2.44,2.46,2.46,1910600
7/19/19,2.45,2.5,2.39,2.45,2.45,1697400
7/22/19,2.44,2.47,2.39,2.45,2.45,1975900
7/23/19,2.47,2.52,2.39,2.4,2.4,1051100
7/24/19,2.41,2.46,2.4,2.45,2.45,854100
7/25/19,2.44,2.49,2.4,2.43,2.43,1181800
7/26/19,2.44,2.47,2.35,2.37,2.37,1028800
7/29/19,2.38,2.42,2.29,2.35,2.35,872200
7/30/19,2.33,2.37,2.29,2.35,2.35,819700
7/31/19,2.35,2.49,2.34,2.47,2.47,1174100
8/1/19,2.47,2.47,2.26,2.27,2.27,1655000
8/2/19,2.24,2.32,2.19,2.19,2.19,1160000
8/5/19,2.15,2.17,2.07,2.16,2.16,1230100
8/6/19,2.18,2.22,2.1,2.21,2.21,855900
8/7/19,2.18,2.21,2.11,2.12,2.12,657400
8/8/19,2.12,2.22,2.08,2.2,2.2,1128000
8/9/19,2.18,2.2,1.98,2,2,1395100
8/12/19,1.97,1.99,1.95,1.97,1.97,1189900
8/13/19,1.97,2.16,1.95,2.07,2.07,1289800
8/14/19,2,2.03,1.86,1.91,1.91,901700
8/15/19,1.9,1.9,1.83,1.86,1.86,802700
8/16/19,1.86,1.98,1.85,1.97,1.97,1052200
8/19/19,2,2.07,1.83,2.02,2.02,878600
8/20/19,2.01,2.03,1.88,1.93,1.93,804000
8/21/19,1.98,2.1,1.93,2.06,2.06,1494000
8/22/19,2.11,2.14,2.01,2.11,2.11,1312900
8/23/19,2.07,2.11,1.9,1.94,1.94,1136300
8/26/19,1.96,2.03,1.94,2.02,2.02,1211200
8/27/19,2.04,2.05,1.84,1.86,1.86,1586800
8/28/19,1.88,2.29,1.87,2.26,2.26,4878800
8/29/19,2.28,2.34,2.08,2.26,2.26,1663400
8/30/19,2.26,2.3,2.11,2.12,2.12,1060100
9/3/19,2.12,2.14,2.01,2.04,2.04,1143300
9/4/19,2.06,2.06,1.97,1.99,1.99,726800
9/5/19,2.06,2.22,2.03,2.1,2.1,1096000
9/6/19,2.13,2.24,2.11,2.23,2.23,960400
9/9/19,2.26,2.64,2.26,2.6,2.6,1955300
9/10/19,2.6,3.07,2.6,3.07,3.07,3143800
9/11/19,3.07,3.22,2.72,3.2,3.2,2350000
9/12/19,3.16,3.3,3.07,3.3,3.3,1475300
9/13/19,3.31,3.49,3.07,3.09,3.09,2045500
9/16/19,3.14,3.37,3.14,3.21,3.21,2062200
9/17/19,3.19,3.22,3.05,3.11,3.11,1267600
9/18/19,3.1,3.21,2.81,2.87,2.87,2566600
9/19/19,2.89,2.9,2.62,2.64,2.64,2559600
9/20/19,2.64,2.98,2.64,2.72,2.72,3183900
9/23/19,2.67,2.84,2.65,2.74,2.74,1729700
9/24/19,2.76,2.79,2.66,2.72,2.72,1419600
9/25/19,2.7,2.93,2.69,2.92,2.92,1617400
9/26/19,2.92,3.06,2.81,3.03,3.03,1218600
9/27/19,3.04,3.36,3.04,3.32,3.32,2254700
9/30/19,3.33,3.5,3.23,3.44,3.44,2182700
10/1/19,3.45,3.53,3.34,3.38,3.38,1666800
10/2/19,3.33,3.36,3.03,3.14,3.14,1496900
10/3/19,3.08,3.11,2.87,3.07,3.07,958600
10/4/19,3.02,3.09,2.86,2.96,2.96,1299300
10/7/19,2.94,3.09,2.92,3.05,3.05,1025100
10/8/19,3,3.09,2.88,2.89,2.89,1288900
10/9/19,2.92,2.93,2.78,2.81,2.81,1108100
10/10/19,2.8,2.95,2.79,2.89,2.89,1370700
10/11/19,2.95,3.05,2.89,2.95,2.95,1131700
10/14/19,2.95,2.98,2.82,2.82,2.82,1132500
10/15/19,2.84,3.27,2.78,3.15,3.15,1868500
10/16/19,3.08,3.32,3.08,3.22,3.22,1147400
10/17/19,3.25,3.42,3.23,3.29,3.29,1395600
10/18/19,3.18,3.42,3.16,3.4,3.4,1768500
10/21/19,3.43,3.65,3.39,3.42,3.42,1562000
10/22/19,3.36,3.57,3.32,3.49,3.49,1096000
10/23/19,3.51,3.56,3.22,3.23,3.23,1524400
10/24/19,3.23,3.26,3.11,3.15,3.15,1414500
10/25/19,3.1,3.24,3.07,3.24,3.24,1374500
10/28/19,3.3,3.3,3.17,3.26,3.26,931200
10/29/19,3.24,3.33,3.14,3.32,3.32,1091400
10/30/19,3.33,3.37,3.22,3.3,3.3,971900
10/31/19,3.27,3.31,3.17,3.22,3.22,1172800
11/1/19,3.23,3.4,3.19,3.3,3.3,1003400
11/4/19,3.38,3.56,3.35,3.44,3.44,1168700
11/5/19,3.47,3.85,3.47,3.81,3.81,2081400
11/6/19,3.81,4.17,3.75,4.01,4.01,3628300
11/7/19,4.08,4.28,4.05,4.15,4.15,1674200
11/8/19,4.09,4.16,3.92,4.06,4.06,2282400
11/11/19,4.02,4.04,3.9,3.95,3.95,845500
11/12/19,3.96,4.05,3.85,3.97,3.97,1133800
11/13/19,3.93,3.96,3.81,3.93,3.93,958200
11/14/19,3.95,4.11,3.79,3.81,3.81,915300
11/15/19,3.81,3.88,3.69,3.83,3.83,964300
11/18/19,3.8,3.82,3.61,3.71,3.71,906200
11/19/19,3.63,3.7,3.5,3.62,3.62,1195100
11/20/19,3.55,3.55,3.24,3.24,3.24,2066700
11/21/19,3.27,3.3,3.15,3.15,3.15,1274000
11/22/19,3.22,3.47,3.22,3.39,3.39,1759800
11/25/19,3.45,3.72,3.39,3.67,3.67,1835000
11/26/19,3.7,4,3.66,3.92,3.92,2738900
11/27/19,3.93,4.12,3.82,3.98,3.98,1594500
11/29/19,3.97,3.98,3.87,3.93,3.93,396300
12/2/19,3.99,3.99,3.62,3.64,3.64,1286400
12/3/19,3.55,3.65,3.51,3.55,3.55,1194700
12/4/19,3.6,3.95,3.58,3.91,3.91,1720900
12/5/19,4.51,5.17,4.42,5,5,6703700
12/6/19,5.19,5.54,5.01,5.49,5.49,5121500
12/9/19,5.59,6.11,5.52,5.99,5.99,4647600
12/10/19,5.89,6.24,5.84,6.15,6.15,3312100
12/11/19,6.14,6.17,5.45,5.55,5.55,2695500
12/12/19,5.61,5.74,5.51,5.64,5.64,1504500
12/13/19,5.64,5.64,5.1,5.25,5.25,2170800
12/16/19,5.3,5.4,4.92,4.94,4.94,2243100
12/17/19,4.94,5.05,4.79,4.87,4.87,1719600
12/18/19,4.91,5.04,4.83,5.01,5.01,1722300
12/19/19,5.02,5.1,4.74,4.85,4.85,1830000
12/20/19,4.85,5.01,4.69,4.9,4.9,3338800
12/23/19,4.93,5.01,4.88,4.96,4.96,1180400
12/24/19,4.9,4.96,4.83,4.9,4.9,775600
12/26/19,4.95,5.09,4.85,4.93,4.93,965800
12/27/19,4.95,5.01,4.75,4.78,4.78,1136300
12/30/19,4.82,4.84,4.64,4.8,4.8,1247900
12/31/19,4.74,4.89,4.74,4.87,4.87,1137200
1/2/20,4.86,4.97,4.67,4.81,4.81,1718500
1/3/20,4.69,4.8,4.63,4.7,4.7,1271700
1/6/20,4.63,5.02,4.61,5,5,2225600
1/7/20,5.04,5.22,4.92,5.05,5.05,2122900
1/8/20,5.13,5.28,5.01,5.09,5.09,1834700
1/9/20,5.09,5.12,4.78,4.88,4.88,1691300
1/10/20,4.87,4.88,4.66,4.66,4.66,1623100
1/13/20,4.65,4.78,4.47,4.68,4.68,1512200
1/14/20,4.64,4.86,4.61,4.77,4.77,900800
1/15/20,4.74,4.79,4.68,4.72,4.72,1022700
1/16/20,4.82,4.92,4.75,4.85,4.85,1351400
1/17/20,4.88,4.88,4.55,4.58,4.58,2242900
1/21/20,4.56,4.57,4.14,4.15,4.15,3512600
1/22/20,4.52,5.2,4.5,5.01,5.01,7390600
1/23/20,5.01,5.09,4.81,5.05,5.05,2556100
1/24/20,5.09,5.15,4.73,4.83,4.83,1785000
1/27/20,4.66,5,4.65,4.78,4.78,1620100
1/28/20,4.82,4.9,4.51,4.58,4.58,1289200
1/29/20,4.63,4.7,4.3,4.32,4.32,1221000
1/30/20,4.27,4.35,4.13,4.18,4.18,1316700
1/31/20,4.15,4.21,3.99,4.01,4.01,1804900
2/3/20,4.05,4.31,4.01,4.15,4.15,1881400
2/4/20,4.22,4.41,4.09,4.39,4.39,1783900
2/5/20,4.44,4.62,4.32,4.52,4.52,1979900
2/6/20,4.59,4.68,4.44,4.54,4.54,1157800
2/7/20,4.5,4.53,4.18,4.23,4.23,2060600
2/10/20,4.21,4.3,4.15,4.24,4.24,730900
2/11/20,4.27,4.38,4.16,4.33,4.33,1030700
2/12/20,4.37,4.5,4.32,4.47,4.47,1514400
2/13/20,4.42,4.45,4.28,4.33,4.33,801600
2/14/20,4.34,4.43,4.3,4.37,4.37,731800
2/18/20,4.34,4.42,4.19,4.32,4.32,771500
2/19/20,4.32,4.4,4.21,4.36,4.36,719200
2/20/20,4.34,4.61,4.34,4.58,4.58,831400
2/21/20,4.57,4.57,4.33,4.46,4.46,912200
2/24/20,4.16,4.26,4.05,4.09,4.09,1511400
2/25/20,4.1,4.14,3.85,3.9,3.9,1190400
2/26/20,3.95,4.02,3.72,3.78,3.78,1114200
2/27/20,3.59,4.03,3.52,3.8,3.8,1805600
2/28/20,3.7,3.8,3.61,3.7,3.7,1879800
3/2/20,3.72,3.74,3.4,3.49,3.49,1290900
3/3/20,3.5,3.63,3.07,3.12,3.12,2692200
3/4/20,3.18,3.31,3.1,3.16,3.16,1207700
3/5/20,3.01,3.07,2.77,2.97,2.97,2270600
3/6/20,2.77,3.04,2.77,3,3,2094700
3/9/20,2.71,2.8,2.6,2.61,2.61,1131700
3/10/20,2.76,2.78,2.35,2.48,2.48,1597400
3/11/20,2.41,2.73,2.25,2.3,2.3,4848300
3/12/20,2.17,2.37,2.06,2.19,2.19,2014400
3/13/20,2.51,2.52,2.03,2.16,2.16,2999600
3/16/20,1.52,1.8,1.49,1.6,1.6,2068100
3/17/20,1.65,1.75,1.43,1.68,1.68,1860400
3/18/20,1.56,1.89,1.45,1.57,1.57,1431100
3/19/20,1.5,1.94,1.45,1.83,1.83,1552300
3/20/20,1.83,2.02,1.62,1.72,1.72,2940800
3/23/20,1.77,1.77,1.52,1.69,1.69,850000
3/24/20,1.8,1.9,1.62,1.67,1.67,1408800
3/25/20,1.72,2.01,1.67,1.77,1.77,1540300
3/26/20,1.81,2.06,1.69,2.01,2.01,1353600
3/27/20,1.93,1.98,1.81,1.92,1.92,451500
3/30/20,1.92,1.94,1.58,1.64,1.64,1298200
3/31/20,1.59,1.84,1.46,1.49,1.49,2124300
4/1/20,1.47,1.47,1.27,1.36,1.36,1606800
4/2/20,1.36,1.44,1.3,1.39,1.39,1283800
4/3/20,1.46,1.46,1.28,1.32,1.32,1639400
4/6/20,1.38,1.49,1.33,1.46,1.46,1842400
4/7/20,1.53,1.82,1.53,1.66,1.66,1636000
4/8/20,1.68,2.18,1.67,2.12,2.12,1769700
4/9/20,2.3,2.59,2.23,2.58,2.58,2942300
4/13/20,2.47,2.55,1.97,2.04,2.04,2175000
4/14/20,2.11,2.49,2.1,2.4,2.4,1739600
4/15/20,2.2,2.23,1.95,2,2,1516900
4/16/20,2.02,2.07,1.96,1.98,1.98,579600
4/17/20,2.09,2.18,1.96,2.01,2.01,1026100
4/20/20,1.98,2.06,1.86,1.92,1.92,1280500
4/21/20,1.9,1.94,1.8,1.83,1.83,930700
4/22/20,1.87,1.9,1.66,1.69,1.69,1271600
4/23/20,1.69,1.83,1.56,1.63,1.63,1754600
4/24/20,1.66,1.73,1.55,1.65,1.65,1177000
4/27/20,1.66,1.86,1.59,1.78,1.78,1283900
4/28/20,1.85,2.1,1.76,2.07,2.07,2030300
4/29/20,2.2,2.22,2,2.04,2.04,1723000
4/30/20,2,2.5,1.85,2.07,2.07,5254000
5/1/20,1.96,1.96,1.83,1.92,1.92,1550400
5/4/20,1.87,1.95,1.77,1.81,1.81,534300
5/5/20,1.9,1.93,1.71,1.72,1.72,1240700
5/6/20,1.74,1.78,1.56,1.6,1.6,1721600
5/7/20,1.76,1.89,1.66,1.7,1.7,1378200
5/8/20,1.73,1.83,1.72,1.8,1.8,1254500
5/11/20,1.78,1.81,1.65,1.75,1.75,1000200
5/12/20,1.79,1.81,1.64,1.64,1.64,1075000
5/13/20,1.65,1.66,1.51,1.59,1.59,981900
5/14/20,1.55,1.64,1.44,1.6,1.6,1083900
5/15/20,1.62,1.77,1.55,1.67,1.67,1404300
5/18/20,1.75,1.85,1.72,1.81,1.81,1373100
5/19/20,1.82,1.9,1.75,1.75,1.75,987500
5/20/20,1.81,1.83,1.71,1.77,1.77,928300
5/21/20,1.76,2,1.74,1.91,1.91,2871100
5/22/20,1.93,1.98,1.82,1.87,1.87,784900
5/26/20,1.96,2.02,1.92,1.95,1.95,1065500
5/27/20,2,2.14,1.99,2.08,2.08,1951200
5/28/20,2.15,2.23,1.97,2.02,2.02,1487300
5/29/20,2.01,2.04,1.92,1.96,1.96,1280300
6/1/20,1.91,2,1.84,1.86,1.86,1728800
6/2/20,1.92,2.08,1.89,2.03,2.03,1566100
6/3/20,1.83,1.89,1.78,1.87,1.87,4114000
6/4/20,1.86,1.89,1.82,1.89,1.89,1702600
6/5/20,1.99,2.12,1.9,2.05,2.05,3348800
6/8/20,2.18,2.56,2.12,2.55,2.55,3820800
6/9/20,2.44,2.52,2.34,2.49,2.49,2375700
6/10/20,2.44,2.44,2.2,2.2,2.2,2050300
